SpineBase;;;SpineMid;;;Neck;;;Head;;;ShoulderLeft;;;ElbowLeft;;;WristLeft;;;HandLeft;;;ShoulderRight;;;ElbowRight;;;WristRight;;;HandRight;;;HipLeft;;;KneeLeft;;;AnkleLeft;;;FootLeft;;;HipRight;;;KneeRight;;;AnkleRight;;;FootRight;;;SpineShoulder;;;HandTipLeft;;;ThumbLeft;;;HandTipRight;;;ThumbRight;;;
X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;X;Y;Z;
-0,478493;-0,8552383;2,352854;-0,4601155;-0,5666534;2,444909;-0,4404248;-0,2815342;2,52636;-0,4532612;-0,2090141;2,598963;-0,5047619;-0,4087703;2,373249;-0,5899627;-0,5736912;2,312563;-0,65882;-0,75122;2,285074;-0,6813633;-0,8046392;2,277421;-0,2965427;-0,4220031;2,467553;-0,2510081;-0,6087862;2,470562;-0,221659;-0,7471978;2,458318;-0,212161;-0,7940178;2,45703;-0,5208775;-0,843427;2,306689;-0,5649131;-1,07342;2,207296;-0,5921758;-1,30791;2,236074;-0,5710884;-1,20022;2,208838;-0,426191;-0,8493015;2,35019;-0,3590751;-1,079555;2,380138;-0,4274151;-1,023641;2,598117;-0,447825;-1,020229;2,481318;-0,4455989;-0,3524368;2,507823;-0,7024034;-0,8454108;2,271753;-0,6333628;-0,8263725;2,277455;-0,2115539;-0,7917455;2,449999;-0,2107619;-0,7887816;2,440827;
-0,4879921;-0,8402423;2,366721;-0,4686978;-0,5613707;2,456334;-0,4496036;-0,2830286;2,537346;-0,4600309;-0,2075309;2,608378;-0,5210434;-0,4094657;2,383448;-0,6114105;-0,577253;2,327322;-0,689801;-0,7556754;2,313061;-0,7041902;-0,8046605;2,308087;-0,3037216;-0,4234946;2,479282;-0,2592753;-0,6145697;2,480159;-0,2176964;-0,7523451;2,459194;-0,2041354;-0,7989709;2,455051;-0,5303935;-0,8279865;2,320933;-0,5758306;-1,065912;2,231867;-0,6957853;-0,8461376;2,215903;-0,6411444;-0,9225419;2,203702;-0,4353214;-0,8347765;2,362658;-0,44907;-1,0806;2,375243;-0,2895335;-0,8918813;2,32225;-0,3642052;-0,9338255;2,266515;-0,4544359;-0,3522714;2,518712;-0,7065856;-0,8573656;2,31769;-0,6705136;-0,806958;2,32925;-0,2035397;-0,7966391;2,447886;-0,2030721;-0,7934114;2,438629;
-0,4992558;-0,8376508;2,390966;-0,4876512;-0,5593505;2,484123;-0,4759766;-0,2853944;2,565882;-0,484946;-0,2068814;2,637311;-0,5424193;-0,4119667;2,402898;-0,6403998;-0,5820727;2,357641;-0,7217771;-0,762884;2,351717;-0,7430938;-0,8146002;2,345332;-0,3171855;-0,4255319;2,502308;-0,2717263;-0,6205039;2,495103;-0,2570444;-0,7664481;2,484884;-0,2524934;-0,8158695;2,48462;-0,5420032;-0,824756;2,343728;-0,5779623;-1,067854;2,248001;-0,7430202;-0,8737904;2,239255;-0,6711439;-0,9411595;2,215066;-0,4450411;-0,8312485;2,383119;-0,4435275;-1,080073;2,402622;-0,2947453;-0,8849044;2,321522;-0,373629;-0,9275889;2,273829;-0,479129;-0,35336;2,547501;-0,7519512;-0,8699712;2,356785;-0,7051499;-0,7991213;2,356375;-0,2516911;-0,8132773;2,476725;-0,2506447;-0,8098962;2,466429;
-0,5133851;-0,8342795;2,412744;-0,503743;-0,5584558;2,503808;-0,4925908;-0,2866581;2,582625;-0,4933402;-0,2072123;2,656181;-0,5625473;-0,4154162;2,425688;-0,6629034;-0,587615;2,379845;-0,7438766;-0,7717453;2,377144;-0,7725062;-0,8262818;2,379564;-0,3275683;-0,4420278;2,515268;-0,2819009;-0,6400065;2,508392;-0,2827185;-0,7880885;2,484313;-0,2833587;-0,8382775;2,479559;-0,5581282;-0,8178959;2,366234;-0,595473;-1,061784;2,257987;-0,7569414;-0,8599405;2,23534;-0,683448;-0,9281031;2,210966;-0,4567069;-0,8303273;2,401919;-0,4726436;-1,083059;2,415099;-0,302926;-0,8965031;2,342476;-0,3805321;-0,9398876;2,286334;-0,4956891;-0,3541668;2,565035;-0,7862595;-0,8844524;2,401052;-0,7427803;-0,8171874;2,378769;-0,2824208;-0,8355029;2,471352;-0,2811975;-0,8318838;2,460647;
-0,5304869;-0,8391414;2,428294;-0,5211127;-0,5630552;2,519037;-0,5099586;-0,2906532;2,598191;-0,5147851;-0,216018;2,67486;-0,5792038;-0,4181992;2,442227;-0,6837621;-0,5818016;2,406286;-0,7625695;-0,7592944;2,415968;-0,7852157;-0,8182964;2,415928;-0,3888398;-0,4345272;2,516781;-0,3161313;-0,6176968;2,517631;-0,338013;-0,7595905;2,520364;-0,3738044;-0,7823009;2,466964;-0,5734679;-0,8239552;2,373274;-0,5969004;-1,055978;2,283353;-0,6628227;-1,279433;2,271933;-0,6173306;-1,175873;2,235002;-0,4761948;-0,8350222;2,43237;-0,642378;-0,9699948;2,28967;-0,37706;-0,8943754;2,364588;-0,4385248;-0,9457809;2,2979;-0,5130881;-0,3583628;2,580424;-0,7965784;-0,8690295;2,42729;-0,7571873;-0,8043963;2,4076;-0,3710936;-0,8185835;2,460165;-0,3771355;-0,7530224;2,448167;
-0,537029;-0,8390592;2,442554;-0,5307736;-0,5653214;2,533943;-0,5236073;-0,2959885;2,614059;-0,5202881;-0,2197502;2,690331;-0,5961226;-0,4234323;2,460994;-0,7051633;-0,5896181;2,437967;-0,7819676;-0,7720094;2,447573;-0,8102869;-0,8313149;2,456935;-0,3563962;-0,4617007;2,557112;-0,3116045;-0,6573951;2,536217;-0,3692285;-0,7920163;2,518774;-0,3859596;-0,8191861;2,490101;-0,5812184;-0,8226417;2,390786;-0,6325837;-1,055876;2,298626;-0,6455954;-1,292547;2,250432;-0,6133642;-1,181799;2,237814;-0,4802301;-0,8356603;2,439671;-0,6591437;-0,9745629;2,307626;-0,4259275;-0,9817321;2,417787;-0,4978606;-1,008126;2,337838;-0,5256563;-0,3628543;2,596054;-0,8181338;-0,8853779;2,472412;-0,7818635;-0,8324335;2,445231;-0,3806605;-0,8483668;2,47943;-0,3874421;-0,7870878;2,464;
-0,02558603;-0,7195337;1,681777;-0,03399289;-0,4111888;1,776233;-0,04187296;-0,1105295;1,854985;-0,05063613;-0,02828433;1,926269;-0,1687448;-0,2418718;1,695741;-0,2543564;-0,4419698;1,656357;-0,319917;-0,639834;1,699636;-0,3190054;-0,6646934;1,720847;0,1175034;-0,2445426;1,787708;0,2027281;-0,4459805;1,776661;0,2235555;-0,6616743;1,776089;0,2394133;-0,6936368;1,775389;-0,07056477;-0,70627;1,627337;-0,1345629;-1,023568;1,546019;-0,1958704;-1,332597;1,49255;-0,1780951;-1,34061;1,379714;0,02027951;-0,7064437;1,674593;0,02701594;-1,025586;1,702428;0,03366353;-1,336772;1,753337;0,06318331;-1,379115;1,662734;-0,03998059;-0,1847412;1,837763;-0,333966;-0,704784;1,763705;-0,2814887;-0,667914;1,701637;0,2585244;-0,7414961;1,784213;0,2662883;-0,6644896;1,77;
-0,03484412;-0,7223485;1,681988;-0,04358777;-0,4140284;1,780377;-0,05217585;-0,1129879;1,864648;-0,06063727;-0,03109799;1,935175;-0,1831468;-0,2446692;1,708719;-0,2652583;-0,4437031;1,671251;-0,3253973;-0,6353372;1,70097;-0,3334273;-0,65596;1,727481;0,1129392;-0,2475635;1,793076;0,1965661;-0,4471875;1,779979;0,2181182;-0,6606491;1,777694;0,2266568;-0,6897193;1,780104;-0,08951888;-0,710905;1,630402;-0,1217546;-0,9924783;1,548846;-0,1572491;-1,3014;1,488234;-0,1380423;-1,306589;1,376419;0,01713874;-0,7088199;1,675109;0,02082062;-0,9881786;1,703413;0,02499257;-1,295104;1,760576;0,05058487;-1,342926;1,674738;-0,05008494;-0,1873587;1,845837;-0,3442068;-0,6959359;1,766103;-0,2959782;-0,6548473;1,703133;0,2545365;-0,7358391;1,791322;0,2514927;-0,6412838;1,772455;
-0,1574693;-0,8028579;1,965867;-0,1711872;-0,4933404;2,051378;-0,1834908;-0,1898786;2,122231;-0,197118;-0,1099672;2,197749;-0,3160609;-0,3113062;1,957926;-0,4180851;-0,5313746;1,907097;-0,4460025;-0,7267276;1,918206;-0,4574118;-0,7770079;1,945158;-0,00737943;-0,337524;2,056146;0,06184278;-0,5728359;2,025482;0,06434571;-0,8164917;2,015607;0,05605303;-0,88796;2,019619;-0,2139621;-0,7854637;1,910777;-0,2675548;-1,096138;1,820361;-0,3251941;-1,424167;1,753598;-0,3012376;-1,432362;1,634309;-0,09606659;-0,7949888;1,959087;-0,1472933;-1,065791;1,944321;-0,2167672;-1,438478;1,961824;-0,1989517;-1,475673;1,85401;-0,1806416;-0,2650181;2,106922;-0,4702932;-0,8366485;1,962455;-0,4164459;-0,7698412;1,938334;0,06232724;-0,9477613;2,016765;0,08260798;-0,8566234;2,004786;
-0,3908078;-0,8652961;2,21984;-0,3791665;-0,5517688;2,312706;-0,3658582;-0,2436556;2,391073;-0,3961728;-0,1628458;2,467656;-0,4949476;-0,3701499;2,230384;-0,604889;-0,6037726;2,17637;-0,650945;-0,8204568;2,219422;-0,664186;-0,876655;2,260044;-0,1859966;-0,3824719;2,319282;-0,09861887;-0,6301425;2,300279;-0,1007186;-0,8207446;2,308076;-0,1160057;-0,8716273;2,329967;-0,4475789;-0,8505106;2,167112;-0,5773013;-1,089961;2,165998;-0,7529596;-1,414617;2,201495;-0,7676119;-1,458712;2,096923;-0,3228569;-0,855285;2,20895;-0,2752273;-1,109255;2,134998;-0,2118704;-1,495873;2,068958;-0,1749688;-1,495598;1,949624;-0,3694882;-0,320063;2,373916;-0,6842391;-0,9347346;2,272112;-0,622869;-0,8560217;2,244857;-0,116104;-0,9408601;2,350727;-0,07825848;-0,8407421;2,321;
-0,4944237;-0,9006535;2,312523;-0,485206;-0,5847078;2,409351;-0,47379;-0,273984;2,491581;-0,5164227;-0,1942975;2,570109;-0,6339468;-0,4134869;2,340266;-0,730812;-0,6486204;2,295423;-0,7351334;-0,8441357;2,318044;-0,7527657;-0,8823788;2,361893;-0,2935173;-0,4147147;2,411979;-0,2086887;-0,6723735;2,371229;-0,2005211;-0,9149084;2,382605;-0,2028075;-0,9953651;2,40117;-0,5526691;-0,887852;2,263076;-0,6346729;-1,1389;2,259295;-0,7954058;-1,493934;2,326254;-0,8165644;-1,544572;2,231845;-0,4223496;-0,8882546;2,297264;-0,3387085;-1,146592;2,256761;-0,5257177;-1,433302;2,03714;-0,5413667;-1,34202;1,918418;-0,4770407;-0,3510793;2,473491;-0,7366806;-0,9574432;2,38054;-0,7311647;-0,8485254;2,31375;-0,2133728;-1,05273;2,395224;-0,1677886;-1,001598;2,370636;
-0,5034312;-0,9032754;2,323756;-0,499959;-0,5855023;2,422328;-0,495957;-0,2724345;2,506511;-0,5306208;-0,1850137;2,584739;-0,6462328;-0,4141373;2,349515;-0,744365;-0,652077;2,309206;-0,7641072;-0,8515016;2,336038;-0,7737675;-0,8889803;2,389308;-0,3201679;-0,4071251;2,428262;-0,2209165;-0,6675782;2,378573;-0,2065213;-0,9113821;2,382986;-0,2188948;-0,9876605;2,399544;-0,5629646;-0,8915441;2,274293;-0,6447229;-1,156527;2,265648;-0,7693674;-1,543344;2,295397;-0,7697357;-1,584382;2,182319;-0,4298135;-0,8895597;2,307467;-0,3587732;-1,162358;2,298776;-0,5303902;-1,339756;2,012093;-0,5194598;-1,299395;1,880224;-0,4972109;-0,3501685;2,487937;-0,768719;-0,9165384;2,400786;-0,7500938;-0,888394;2,359;-0,2264292;-1,04973;2,399789;-0,1826884;-0,9992248;2,362381;
-0,5257984;-0,9073288;2,350233;-0,5244442;-0,5854415;2,447311;-0,520246;-0,268936;2,528944;-0,5586565;-0,1826144;2,616207;-0,6568562;-0,4068936;2,382045;-0,7711886;-0,650875;2,337347;-0,774708;-0,8580104;2,354911;-0,7950814;-0,8851425;2,412747;-0,3371842;-0,4068627;2,438784;-0,2421276;-0,6759956;2,389454;-0,228218;-0,9116224;2,389827;-0,2355795;-0,9836768;2,400555;-0,5884064;-0,8945919;2,304191;-0,6595782;-1,172441;2,279585;-0,6030039;-1,550387;2,431056;-0,5335378;-1,608194;2,396315;-0,4484868;-0,8941658;2,329778;-0,3900031;-1,174684;2,341008;-0,4409698;-1,503653;2,077285;-0,4452413;-1,411396;1,949207;-0,5217922;-0,3474423;2,511119;-0,7951126;-0,9194326;2,428275;-0,7786419;-0,8945096;2,3956;-0,2448757;-1,046924;2,390779;-0,1980497;-0,9795442;2,369643;
-0,5399334;-0,908953;2,367189;-0,5388348;-0,5849031;2,46694;-0,5352868;-0,2661119;2,552182;-0,5775911;-0,1764464;2,637372;-0,6926787;-0,4127356;2,402619;-0,7908713;-0,6489016;2,358339;-0,7891545;-0,8593241;2,372135;-0,8065251;-0,8473674;2,401027;-0,3409972;-0,4146064;2,44945;-0,2522781;-0,6893035;2,397596;-0,2419784;-0,9117495;2,392811;-0,2554026;-0,980935;2,401532;-0,6019357;-0,8949429;2,320997;-0,6709227;-1,183103;2,293144;-0,6791653;-1,531431;2,521518;-0,6690757;-1,616292;2,527831;-0,4625274;-0,8969778;2,345855;-0,3946361;-1,181231;2,376302;-0,6015831;-1,545092;2,292005;-0,6407051;-1,469497;2,160378;-0,5366281;-0,3452156;2,533356;-0,8156939;-0,8831989;2,434618;-0,7845705;-0,8528679;2,375625;-0,2671267;-1,04192;2,386877;-0,2204225;-0,9751548;2,369591;
-0,5500747;-0,9043685;2,387137;-0,5509745;-0,58412;2,484747;-0,5494263;-0,2691702;2,567924;-0,5954938;-0,1803519;2,656452;-0,7057586;-0,4153307;2,417845;-0,8130627;-0,6487324;2,385311;-0,7936239;-0,8626349;2,384141;-0,8134625;-0,852041;2,408354;-0,3882188;-0,4066817;2,47502;-0,2808493;-0,6773446;2,411588;-0,2670773;-0,9068027;2,400453;-0,2794884;-0,9783537;2,410023;-0,6112432;-0,8874914;2,34288;-0,6770316;-1,181502;2,307176;-0,712481;-1,571231;2,463951;-0,7042754;-1,660438;2,413618;-0,473249;-0,8951;2,363655;-0,4097195;-1,180629;2,409827;-0,4865184;-1,600906;2,387904;-0,5148365;-1,588019;2,236466;-0,5502659;-0,3472959;2,549635;-0,8100367;-0,8828893;2,413871;-0,7758794;-0,8558613;2,344125;-0,2960112;-1,040974;2,397918;-0,2443262;-0,9805738;2,375882;
-0,5560683;-0,9015587;2,401017;-0,5604503;-0,5818859;2,502514;-0,5625622;-0,2680539;2,589282;-0,6122614;-0,1778874;2,674466;-0,7138054;-0,4105459;2,448533;-0,8323503;-0,6501938;2,407546;-0,8611736;-0,8612239;2,434598;-0,8484412;-0,8811969;2,47986;-0,3958485;-0,405693;2,482474;-0,2911786;-0,680583;2,41612;-0,2835309;-0,9037059;2,40571;-0,3007239;-0,9730402;2,414404;-0,6180374;-0,8843707;2,357576;-0,6884966;-1,180808;2,314852;-0,585592;-1,574786;2,441898;-0,4896319;-1,612055;2,39314;-0,4781854;-0,8928264;2,375828;-0,5008576;-1,186112;2,418523;-0,2750452;-1,539605;2,509757;-0,1766612;-1,49526;2,397837;-0,5624991;-0,3458634;2,570146;-0,8357971;-0,9114091;2,484281;-0,8375734;-0,8863198;2,435035;-0,310512;-1,031248;2,39341;-0,2674001;-0,9806689;2,376117;
-0,5728971;-0,899693;2,425185;-0,5733103;-0,5840392;2,522887;-0,571612;-0,273193;2,606012;-0,6251992;-0,1840228;2,692786;-0,7283438;-0,4121215;2,46954;-0,8525282;-0,6568472;2,431888;-0,8746148;-0,8720343;2,45236;-0,8252743;-0,8961208;2,436574;-0,404007;-0,4075006;2,493109;-0,3032219;-0,6837065;2,422282;-0,3033975;-0,9027544;2,408279;-0,3197804;-0,9688308;2,421068;-0,6362436;-0,882275;2,382814;-0,6977541;-1,184081;2,325694;-0,5857583;-1,59118;2,410059;-0,4906944;-1,616913;2,334368;-0,4932908;-0,8914571;2,398568;-0,5119603;-1,189808;2,436939;-0,2512636;-1,538626;2,431977;-0,1818169;-1,471582;2,302326;-0,572467;-0,3503483;2,587749;-0,8047839;-0,9099722;2,391285;-0,7977461;-0,8958658;2,377;-0,3318009;-1,027587;2,398815;-0,2848526;-0,975598;2,370833;
-0,575748;-0,900566;2,438487;-0,5825095;-0,5848514;2,541395;-0,5888094;-0,2744013;2,630399;-0,6423612;-0,1860817;2,721614;-0,7429165;-0,4158627;2,489328;-0,8636822;-0,6609872;2,452129;-0,872931;-0,87847;2,477913;-0,8733741;-0,8669295;2,503883;-0,426956;-0,4028566;2,515105;-0,3179316;-0,6778945;2,428101;-0,3181115;-0,8989336;2,412263;-0,33615;-0,9663247;2,429248;-0,6390292;-0,8843735;2,398133;-0,7128819;-1,185147;2,337566;-0,393549;-1,426775;2,301725;-0,3337697;-1,395714;2,173965;-0,4960825;-0,8912977;2,409743;-0,5388741;-1,18749;2,452803;-0,2751788;-1,535478;2,421512;-0,2135126;-1,463463;2,288702;-0,5875642;-0,3514166;2,610664;-0,8783498;-0,9076257;2,549401;-0,8673267;-0,8723487;2,498;-0,3603497;-1,040057;2,410589;-0,307867;-0,9724027;2,3835;
-0,5807196;-0,9015618;2,453977;-0,5909534;-0,5867003;2,557531;-0,5988193;-0,2771648;2,64554;-0,6462418;-0,1869637;2,740458;-0,7617033;-0,4181191;2,516992;-0,8730315;-0,665879;2,475778;-0,9227643;-0,8788427;2,496236;-0,8853869;-0,8905184;2,550011;-0,4366993;-0,404944;2,521754;-0,3372251;-0,6603404;2,438521;-0,3335565;-0,8823331;2,41983;-0,3552571;-0,9557083;2,43595;-0,6437802;-0,8861082;2,413012;-0,7184815;-1,188632;2,343617;-0,3678114;-1,362994;2,292405;-0,3133805;-1,321627;2,162785;-0,5011382;-0,8914794;2,425332;-0,5397455;-1,192669;2,461981;-0,2724679;-1,540528;2,461114;-0,2048029;-1,474634;2,328101;-0,5973641;-0,3539652;2,626171;-0,8848708;-0,8934377;2,548455;-0,8777443;-0,8828315;2,528;-0,3683757;-1,020024;2,414936;-0,3268083;-0,9767348;2,390714;
-0,5888492;-0,9052342;2,467701;-0,5968888;-0,5899066;2,572045;-0,6022943;-0,2800536;2,661432;-0,6538864;-0,1895433;2,753617;-0,770692;-0,4165542;2,538814;-0,8850847;-0,6672431;2,499813;-0,9226033;-0,8857837;2,502292;-0,9364511;-0,9596162;2,506922;-0,4492795;-0,4087807;2,534178;-0,3439538;-0,6589049;2,445069;-0,3457568;-0,8817494;2,426666;-0,3684201;-0,9556233;2,442515;-0,6520301;-0,8904173;2,429266;-0,7233385;-1,194934;2,351308;-0,7397527;-1,512536;2,291858;-0,7144859;-1,364475;2,266045;-0,508949;-0,8945228;2,436589;-0,5458636;-1,198318;2,471457;-0,3440264;-1,214777;2,717478;-0,3874242;-1,196165;2,563628;-0,6014676;-0,3569193;2,641643;-0,9357322;-0,9622646;2,505498;-0,9283433;-0,9513078;2,485217;-0,384371;-1,023123;2,413067;-0,350062;-0,9924553;2,3965;
-0,621197;-0,9387534;2,552716;-0,6232736;-0,624145;2,665556;-0,6224229;-0,3147054;2,763218;-0,6759238;-0,2221356;2,849783;-0,813577;-0,4556131;2,646492;-0,8519482;-0,6871508;2,569454;-0,9853051;-0,8385859;2,645332;-1,031014;-0,8900685;2,674484;-0,4717139;-0,4422941;2,612876;-0,386823;-0,6755782;2,516083;-0,3831513;-0,8970834;2,485558;-0,4017176;-0,9698727;2,494546;-0,681188;-0,9226262;2,523247;-0,7016123;-1,239085;2,444256;-0,7823737;-1,533327;2,324033;-0,7412635;-1,387994;2,309279;-0,5441465;-0,9291521;2,512216;-0,5862545;-1,239482;2,527319;-0,3497127;-1,244467;2,747168;-0,4058904;-1,218656;2,598574;-0,6231629;-0,3915191;2,74141;-1,030131;-0,8931453;2,672929;-1,02253;-0,8827441;2,652476;-0,4224645;-1,038929;2,463152;-0,3754513;-0,9862213;2,454824;
-0,622288;-0,9435436;2,560638;-0,6234797;-0,6277312;2,671099;-0,6220097;-0,3172639;2,766815;-0,6707806;-0,2245385;2,860383;-0,8103947;-0,4594211;2,648554;-0,9245362;-0,6994619;2,653404;-0,8325815;-0,8724863;2,518436;-0,8339339;-0,8894096;2,511011;-0,4707401;-0,4453355;2,618631;-0,3862433;-0,6772059;2,520241;-0,3848584;-0,8989089;2,492274;-0,4014018;-0,9771256;2,508301;-0,6825773;-0,9266228;2,529122;-0,7030455;-1,246727;2,460639;-0,7794434;-1,552695;2,368337;-0,7409297;-1,405182;2,342875;-0,5448074;-0,9346943;2,522327;-0,5762045;-1,247145;2,547781;-0,764297;-1,512035;2,52412;-0,6686354;-1,401908;2,456465;-0,6228819;-0,3943166;2,745457;-0,8209509;-0,9364036;2,472857;-0,8130367;-0,8543054;2,481546;-0,4238229;-1,05034;2,489986;-0,3690303;-0,9819457;2,482764;
-0,6274662;-0,9497159;2,584275;-0,6258675;-0,6332746;2,694795;-0,6215504;-0,3219952;2,790165;-0,6588731;-0,2259901;2,886883;-0,8107778;-0,4637209;2,666451;-0,9223066;-0,7025802;2,658279;-0,7878609;-0,8563492;2,499081;-0,8019939;-0,8881462;2,502828;-0,4717322;-0,4472047;2,636399;-0,3853516;-0,676468;2,539749;-0,3854048;-0,9007713;2,505915;-0,4002778;-0,9812341;2,52301;-0,6883795;-0,9322442;2,551868;-0,7092509;-1,255867;2,49392;-0,7950968;-1,560865;2,398709;-0,7481005;-1,415085;2,379695;-0,5493453;-0,9413082;2,546218;-0,5720222;-1,258851;2,565897;-0,7681314;-1,518891;2,519488;-0,6702649;-1,406599;2,45977;-0,6231344;-0,3992692;2,768933;-0,787457;-0,9665979;2,464847;-0,7582466;-0,8754699;2,454417;-0,4263945;-1,059891;2,498287;-0,3865606;-0,9698222;2,481778;
-0,6380115;-0,9580933;2,707259;-0,625135;-0,6496058;2,821213;-0,6098475;-0,345813;2,920088;-0,6258034;-0,2592431;3,038025;-0,8127924;-0,4822999;2,813167;-0,8506478;-0,7532189;2,729986;-0,8257256;-0,9567373;2,630691;-0,8016458;-0,9957448;2,614111;-0,4765419;-0,4760437;2,744164;-0,4031875;-0,7068774;2,639405;-0,4090029;-0,928992;2,62474;-0,4169393;-1,003447;2,639421;-0,6971927;-0,9422152;2,677708;-0,69694;-1,266694;2,655603;-0,9430012;-1,355712;2,346716;-0,9653009;-1,301071;2,213957;-0,5620951;-0,9488856;2,66592;-0,5747258;-1,272618;2,64287;-0,7866387;-1,516166;2,67722;-0,7724925;-1,413743;2,598528;-0,6141266;-0,4212811;2,897989;-0,78855;-1,03401;2,601034;-0,7652416;-0,9723794;2,573679;-0,4354933;-1,075199;2,635724;-0,3988592;-1,02207;2,606111;
-0,6384687;-0,959249;2,709774;-0,6254275;-0,6500899;2,823426;-0,6100058;-0,3457463;2,922098;-0,6246982;-0,2594669;3,04056;-0,8131206;-0,4824209;2,81483;-0,8503439;-0,7511525;2,732536;-0,8333923;-0,9590448;2,642034;-0,8060818;-0,9929984;2,61994;-0,4764652;-0,4762491;2,744603;-0,4052607;-0,7075939;2,641323;-0,4094073;-0,9299079;2,625001;-0,4208958;-1,002184;2,642516;-0,6976081;-0,9428717;2,679146;-0,694659;-1,267426;2,656319;-0,9450312;-1,351408;2,351463;-0,9677697;-1,296732;2,21925;-0,5625321;-0,9506381;2,669709;-0,5749019;-1,274597;2,641881;-0,7889703;-1,425005;2,687327;-0,7697556;-1,478585;2,590163;-0,6143167;-0,4213454;2,900042;-0,7922362;-1,062104;2,605573;-0,7663461;-0,9739538;2,57786;-0,4337732;-1,07058;2,642782;-0,3910393;-1,002176;2,6357;
